GeneID	NEGEDIA_71
ENSG00000253643	0
ENSG00000253644	0
ENSG00000253645	0
ENSG00000253648	0
ENSG00000253649	0
ENSG00000253652	0
ENSG00000253653	0
ENSG00000253656	0
ENSG00000253658	0
ENSG00000253659	0
ENSG00000253661	0
ENSG00000253664	0
ENSG00000253665	0
ENSG00000253666	0
ENSG00000253669	0
ENSG00000253672	0
ENSG00000253673	0
ENSG00000253674	0
ENSG00000253675	0
ENSG00000253678	0
ENSG00000253679	0
ENSG00000253682	0
ENSG00000253686	0
ENSG00000253687	0
ENSG00000253688	0
ENSG00000253690	0
ENSG00000253691	0
ENSG00000253692	0
ENSG00000253693	0
ENSG00000253695	0
ENSG00000253696	0
ENSG00000253698	0
ENSG00000253699	0
ENSG00000253702	0
ENSG00000253703	0
ENSG00000253704	0
ENSG00000253706	0
ENSG00000253708	0
ENSG00000253709	0
ENSG00000253711	0
ENSG00000253712	0
ENSG00000253713	0
ENSG00000253714	0
ENSG00000253715	0
ENSG00000253717	0
ENSG00000253720	0
ENSG00000253722	0
ENSG00000253728	0
ENSG00000253730	0
ENSG00000253732	0
ENSG00000253733	0
ENSG00000253734	0
ENSG00000253735	0
ENSG00000253736	0
ENSG00000253737	0
ENSG00000253740	0
ENSG00000253741	0
ENSG00000253742	0
ENSG00000253744	0
ENSG00000253745	0
ENSG00000253747	0
ENSG00000253749	0
ENSG00000253752	0
ENSG00000253754	0
ENSG00000253759	0
ENSG00000253762	0
ENSG00000253763	0
ENSG00000253764	0
ENSG00000253765	0
ENSG00000253766	0
ENSG00000253768	0
ENSG00000253773	0
ENSG00000253774	0
ENSG00000253775	0
ENSG00000253776	0
ENSG00000253778	0
ENSG00000253779	0
ENSG00000253780	0
ENSG00000253782	0
ENSG00000253783	0
ENSG00000253784	0
ENSG00000253786	0
ENSG00000253787	0
ENSG00000253792	0
ENSG00000253794	0
ENSG00000253796	0
ENSG00000253798	0
ENSG00000253799	0
ENSG00000253805	0
ENSG00000253806	0
ENSG00000253807	0
ENSG00000253808	0
ENSG00000253809	0
ENSG00000253811	0
ENSG00000253818	0
ENSG00000253819	0
ENSG00000253820	0
ENSG00000253821	0
ENSG00000253822	0
ENSG00000253823	0
ENSG00000253824	0
ENSG00000253825	0
ENSG00000253829	0
ENSG00000253832	0
ENSG00000253834	0
ENSG00000253836	0
ENSG00000253839	0
ENSG00000253842	0
ENSG00000253844	0
ENSG00000253848	0
ENSG00000253851	0
ENSG00000253852	0
ENSG00000253853	0
ENSG00000253854	0
ENSG00000253855	0
ENSG00000253857	0
ENSG00000253858	0
ENSG00000253859	0
ENSG00000253860	0
ENSG00000253862	0
ENSG00000253865	0
ENSG00000253868	0
ENSG00000253870	0
ENSG00000253871	0
ENSG00000253872	0
ENSG00000253873	0
ENSG00000253874	0
ENSG00000253875	0
ENSG00000253877	0
ENSG00000253879	0
ENSG00000253880	0
ENSG00000253883	0
ENSG00000253887	0
ENSG00000253888	0
ENSG00000253889	0
ENSG00000253891	0
ENSG00000253892	0
ENSG00000253893	0
ENSG00000253894	0
ENSG00000253895	0
ENSG00000253896	0
ENSG00000253898	0
ENSG00000253901	0
ENSG00000253903	0
ENSG00000253906	0
ENSG00000253910	0
ENSG00000253911	0
ENSG00000253913	0
ENSG00000253920	0
ENSG00000253921	0
ENSG00000253924	0
ENSG00000253925	0
ENSG00000253926	0
ENSG00000253927	0
ENSG00000253929	0
ENSG00000253930	0
ENSG00000253931	0
ENSG00000253932	0
ENSG00000253935	0
ENSG00000253936	0
ENSG00000253939	0
ENSG00000253941	0
ENSG00000253947	0
ENSG00000253949	0
ENSG00000253953	0
ENSG00000253955	0
ENSG00000253956	0
ENSG00000253957	0
ENSG00000253958	0
ENSG00000253959	0
ENSG00000253960	0
ENSG00000253961	0
ENSG00000253963	0
ENSG00000253965	0
ENSG00000253967	0
ENSG00000253968	0
ENSG00000253972	0
ENSG00000253973	0
ENSG00000253976	0
ENSG00000253979	0
ENSG00000253980	0
ENSG00000253983	0
ENSG00000253985	0
ENSG00000253986	0
ENSG00000253989	0
ENSG00000253992	0
ENSG00000253998	0
ENSG00000253999	0
ENSG00000254000	0
ENSG00000254001	0
ENSG00000254002	0
ENSG00000254003	0
ENSG00000254006	0
ENSG00000254007	0
ENSG00000254008	0
ENSG00000254009	0
ENSG00000254010	0
ENSG00000254017	0
ENSG00000254018	0
ENSG00000254019	0
ENSG00000254020	0
ENSG00000254021	0
ENSG00000254024	0
ENSG00000254026	0
ENSG00000254027	0
ENSG00000254028	0
ENSG00000254029	0
ENSG00000254030	0
ENSG00000254031	0
ENSG00000254033	0
ENSG00000254034	0
ENSG00000254036	0
ENSG00000254038	0
ENSG00000254039	0
ENSG00000254040	0
ENSG00000254041	0
ENSG00000254043	0
ENSG00000254045	0
ENSG00000254046	0
ENSG00000254050	0
ENSG00000254052	0
ENSG00000254053	0
ENSG00000254054	0
ENSG00000254055	0
ENSG00000254056	0
ENSG00000254057	0
ENSG00000254060	0
ENSG00000254064	0
ENSG00000254066	0
ENSG00000254067	0
ENSG00000254073	0
ENSG00000254075	0
ENSG00000254077	0
ENSG00000254080	0
ENSG00000254081	0
ENSG00000254082	0
ENSG00000254083	0
ENSG00000254084	0
ENSG00000254086	0
ENSG00000254089	0
ENSG00000254092	0
ENSG00000254097	0
ENSG00000254098	0
ENSG00000254099	0
ENSG00000254101	0
ENSG00000254102	0
ENSG00000254106	0
ENSG00000254109	0
ENSG00000254111	0
ENSG00000254113	0
ENSG00000254115	0
ENSG00000254119	0
ENSG00000254120	0
ENSG00000254122	0
ENSG00000254123	0
ENSG00000254127	0
ENSG00000254129	0
ENSG00000254130	0
ENSG00000254134	0
ENSG00000254135	0
ENSG00000254136	0
ENSG00000254138	0
ENSG00000254139	0
ENSG00000254140	0
ENSG00000254142	0
ENSG00000254143	0
ENSG00000254144	0
ENSG00000254153	0
ENSG00000254157	0
ENSG00000254160	0
ENSG00000254161	0
ENSG00000254162	0
ENSG00000254163	0
ENSG00000254164	0
ENSG00000254166	0
ENSG00000254167	0
ENSG00000254171	0
ENSG00000254173	0
ENSG00000254174	0
ENSG00000254175	0
ENSG00000254176	0
ENSG00000254177	0
ENSG00000254178	0
ENSG00000254180	0
ENSG00000254186	0
ENSG00000254187	0
ENSG00000254192	0
ENSG00000254194	0
ENSG00000254197	0
ENSG00000254199	0
ENSG00000254201	0
ENSG00000254202	0
ENSG00000254203	0
ENSG00000254204	0
ENSG00000254205	0
ENSG00000254206	0
ENSG00000254208	0
ENSG00000254209	0
ENSG00000254211	0
ENSG00000254215	0
ENSG00000254220	0
ENSG00000254221	0
ENSG00000254222	0
ENSG00000254223	0
ENSG00000254224	0
ENSG00000254226	0
ENSG00000254227	0
ENSG00000254228	0
ENSG00000254230	0
ENSG00000254233	0
ENSG00000254235	0
ENSG00000254236	0
ENSG00000254237	0
ENSG00000254238	0
ENSG00000254239	0
ENSG00000254240	0
ENSG00000254242	0
ENSG00000254245	0
ENSG00000254246	0
ENSG00000254248	0
ENSG00000254249	0
ENSG00000254251	0
ENSG00000254254	0
ENSG00000254258	0
ENSG00000254260	0
ENSG00000254261	0
ENSG00000254262	0
ENSG00000254263	0
ENSG00000254264	0
ENSG00000254266	0
ENSG00000254271	0
ENSG00000254277	0
ENSG00000254278	0
ENSG00000254279	0
ENSG00000254286	0
ENSG00000254287	0
ENSG00000254288	0
ENSG00000254289	0
ENSG00000254291	0
ENSG00000254292	0
ENSG00000254293	0
ENSG00000254295	0
ENSG00000254297	0
ENSG00000254298	0
ENSG00000254299	0
ENSG00000254300	0
ENSG00000254302	0
ENSG00000254303	0
ENSG00000254306	0
ENSG00000254307	0
ENSG00000254308	0
ENSG00000254314	0
ENSG00000254315	0
ENSG00000254317	0
ENSG00000254319	0
ENSG00000254321	0
ENSG00000254326	0
ENSG00000254329	0
ENSG00000254334	0
ENSG00000254337	0
ENSG00000254338	0
ENSG00000254339	0
ENSG00000254340	0
ENSG00000254344	0
ENSG00000254345	0
ENSG00000254347	0
ENSG00000254349	0
ENSG00000254350	0
ENSG00000254355	0
ENSG00000254357	0
ENSG00000254361	0
ENSG00000254364	0
ENSG00000254365	0
ENSG00000254366	0
ENSG00000254367	0
ENSG00000254369	0
ENSG00000254372	0
ENSG00000254377	0
ENSG00000254380	0
ENSG00000254383	0
ENSG00000254389	0
ENSG00000254391	0
ENSG00000254394	0
ENSG00000254395	0
ENSG00000254397	0
ENSG00000254400	0
ENSG00000254401	0
ENSG00000254404	0
ENSG00000254413	0
ENSG00000254414	0
ENSG00000254415	0
ENSG00000254416	0
ENSG00000254417	0
ENSG00000254418	0
ENSG00000254420	0
ENSG00000254422	0
ENSG00000254427	0
ENSG00000254428	0
ENSG00000254429	0
ENSG00000254431	0
ENSG00000254432	0
ENSG00000254433	0
ENSG00000254434	0
ENSG00000254438	0
ENSG00000254440	0
ENSG00000254443	0
ENSG00000254445	0
ENSG00000254451	0
ENSG00000254452	0
ENSG00000254453	0
ENSG00000254456	0
ENSG00000254458	0
ENSG00000254459	0
ENSG00000254462	0
ENSG00000254466	0
ENSG00000254467	0
ENSG00000254468	0
ENSG00000254473	0
ENSG00000254477	0
ENSG00000254480	0
ENSG00000254486	0
ENSG00000254488	0
ENSG00000254489	0
ENSG00000254495	0
ENSG00000254497	0
ENSG00000254499	0
ENSG00000254501	0
ENSG00000254508	0
ENSG00000254511	0
ENSG00000254514	0
ENSG00000254516	0
ENSG00000254518	0
ENSG00000254521	0
ENSG00000254526	0
ENSG00000254528	0
ENSG00000254530	0
ENSG00000254532	0
ENSG00000254535	0
ENSG00000254536	0
ENSG00000254538	0
ENSG00000254539	0
ENSG00000254540	0
ENSG00000254542	0
ENSG00000254545	0
ENSG00000254548	0
ENSG00000254550	0
ENSG00000254551	0
ENSG00000254552	0
ENSG00000254553	0
ENSG00000254554	0
ENSG00000254557	0
ENSG00000254559	0
ENSG00000254560	0
ENSG00000254561	0
ENSG00000254562	0
ENSG00000254563	0
ENSG00000254566	0
ENSG00000254568	0
ENSG00000254571	0
ENSG00000254573	0
ENSG00000254574	0
ENSG00000254575	0
ENSG00000254578	0
ENSG00000254580	0
ENSG00000254584	0
ENSG00000254586	0
ENSG00000254587	0
ENSG00000254588	0
ENSG00000254592	0
ENSG00000254594	0
ENSG00000254599	0
ENSG00000254606	0
ENSG00000254607	0
ENSG00000254610	0
ENSG00000254615	0
ENSG00000254619	0
ENSG00000254620	0
ENSG00000254622	0
ENSG00000254625	0
ENSG00000254626	0
ENSG00000254631	0
ENSG00000254632	0
ENSG00000254636	0
ENSG00000254638	0
ENSG00000254639	0
ENSG00000254645	0
ENSG00000254647	0
ENSG00000254648	0
ENSG00000254649	0
ENSG00000254651	0
ENSG00000254653	0
ENSG00000254654	0
ENSG00000254656	0
ENSG00000254659	0
ENSG00000254661	0
ENSG00000254662	0
ENSG00000254664	0
ENSG00000254665	0
ENSG00000254669	0
ENSG00000254670	0
ENSG00000254671	0
ENSG00000254673	0
ENSG00000254675	0
ENSG00000254680	0
ENSG00000254686	0
ENSG00000254687	0
ENSG00000254688	0
ENSG00000254689	0
ENSG00000254690	0
ENSG00000254691	0
ENSG00000254692	0
ENSG00000254693	0
ENSG00000254694	0
ENSG00000254695	0
ENSG00000254699	0
ENSG00000254705	0
ENSG00000254706	0
ENSG00000254707	0
ENSG00000254710	0
ENSG00000254721	0
ENSG00000254732	0
ENSG00000254733	0
ENSG00000254734	0
ENSG00000254737	0
ENSG00000254739	0
ENSG00000254740	0
ENSG00000254741	0
ENSG00000254744	0
ENSG00000254753	0
ENSG00000254754	0
ENSG00000254756	0
ENSG00000254757	0
ENSG00000254760	0
ENSG00000254761	0
ENSG00000254762	0
ENSG00000254768	0
ENSG00000254774	0
ENSG00000254775	0
ENSG00000254777	0
ENSG00000254787	0
ENSG00000254788	0
ENSG00000254789	0
ENSG00000254790	0
ENSG00000254804	0
ENSG00000254806	0
ENSG00000254810	0
ENSG00000254812	0
ENSG00000254813	0
ENSG00000254814	0
ENSG00000254819	0
ENSG00000254820	0
ENSG00000254821	0
ENSG00000254822	0
ENSG00000254823	0
ENSG00000254829	0
ENSG00000254830	0
ENSG00000254833	0
ENSG00000254834	0
ENSG00000254835	0
ENSG00000254836	0
ENSG00000254839	0
ENSG00000254842	0
ENSG00000254844	0
ENSG00000254846	0
ENSG00000254847	0
ENSG00000254852	0
ENSG00000254854	0
ENSG00000254855	0
ENSG00000254861	0
ENSG00000254862	0
ENSG00000254863	0
ENSG00000254864	0
ENSG00000254865	0
ENSG00000254869	0
ENSG00000254870	0
ENSG00000254873	0
ENSG00000254874	0
ENSG00000254878	0
ENSG00000254879	0
ENSG00000254880	0
ENSG00000254885	0
ENSG00000254893	0
ENSG00000254894	0
ENSG00000254898	0
ENSG00000254900	0
ENSG00000254902	0
ENSG00000254905	0
ENSG00000254906	0
ENSG00000254907	0
ENSG00000254910	0
ENSG00000254913	0
ENSG00000254919	0
ENSG00000254921	0
ENSG00000254927	0
ENSG00000254928	0
ENSG00000254930	0
ENSG00000254932	0
ENSG00000254933	0
ENSG00000254934	0
ENSG00000254938	0
ENSG00000254942	0
ENSG00000254943	0
ENSG00000254946	0
ENSG00000254952	0
ENSG00000254959	0
ENSG00000254960	0
ENSG00000254963	0
ENSG00000254964	0
ENSG00000254966	0
ENSG00000254968	0
ENSG00000254971	0
ENSG00000254972	0
ENSG00000254973	0
ENSG00000254975	0
ENSG00000254979	0
ENSG00000254980	0
ENSG00000254981	0
ENSG00000254987	0
ENSG00000254988	0
ENSG00000254989	0
ENSG00000254990	0
ENSG00000254991	0
ENSG00000254995	0
ENSG00000254997	0
ENSG00000254998	0
ENSG00000255002	0
ENSG00000255004	0
ENSG00000255005	0
ENSG00000255007	0
ENSG00000255008	0
ENSG00000255009	0
ENSG00000255012	0
ENSG00000255015	0
ENSG00000255020	0
ENSG00000255021	0
ENSG00000255026	0
ENSG00000255027	0
ENSG00000255028	0
ENSG00000255029	0
ENSG00000255032	0
ENSG00000255039	0
ENSG00000255041	0
ENSG00000255043	0
ENSG00000255045	0
ENSG00000255050	0
ENSG00000255052	0
ENSG00000255054	0
ENSG00000255060	0
ENSG00000255071	0
ENSG00000255072	0
ENSG00000255073	0
ENSG00000255079	0
ENSG00000255080	0
ENSG00000255082	0
ENSG00000255084	0
ENSG00000255087	0
ENSG00000255089	0
ENSG00000255090	0
ENSG00000255091	0
ENSG00000255092	0
ENSG00000255093	0
ENSG00000255094	0
ENSG00000255101	0
ENSG00000255102	0
ENSG00000255104	0
ENSG00000255108	0
ENSG00000255109	0
ENSG00000255114	0
ENSG00000255117	0
ENSG00000255118	0
ENSG00000255119	0
ENSG00000255120	0
ENSG00000255121	0
ENSG00000255124	0
ENSG00000255125	0
ENSG00000255126	0
ENSG00000255129	0
ENSG00000255130	0
ENSG00000255132	0
ENSG00000255133	0
ENSG00000255136	0
ENSG00000255139	0
ENSG00000255142	0
ENSG00000255145	0
ENSG00000255146	0
ENSG00000255148	0
ENSG00000255150	0
ENSG00000255151	0
ENSG00000255152	0
ENSG00000255154	0
ENSG00000255158	0
ENSG00000255159	0
ENSG00000255160	0
ENSG00000255164	0
ENSG00000255167	0
ENSG00000255169	0
ENSG00000255171	0
ENSG00000255173	0
ENSG00000255175	0
ENSG00000255176	0
ENSG00000255177	0
ENSG00000255178	0
ENSG00000255179	0
ENSG00000255181	0
ENSG00000255183	0
ENSG00000255187	0
ENSG00000255191	0
ENSG00000255192	0
ENSG00000255193	0
ENSG00000255197	0
ENSG00000255201	0
ENSG00000255202	0
ENSG00000255206	0
ENSG00000255208	0
ENSG00000255209	0
ENSG00000255216	0
ENSG00000255219	0
ENSG00000255221	0
ENSG00000255223	0
ENSG00000255226	0
ENSG00000255227	0
ENSG00000255229	0
ENSG00000255233	0
ENSG00000255234	0
ENSG00000255236	0
ENSG00000255237	0
ENSG00000255240	0
ENSG00000255241	0
ENSG00000255243	0
ENSG00000255244	0
ENSG00000255245	0
ENSG00000255246	0
ENSG00000255247	0
ENSG00000255250	0
ENSG00000255251	0
ENSG00000255252	0
ENSG00000255257	0
ENSG00000255258	0
ENSG00000255260	0
ENSG00000255267	0
ENSG00000255269	0
ENSG00000255271	0
ENSG00000255272	0
ENSG00000255274	0
ENSG00000255275	0
ENSG00000255276	0
ENSG00000255279	0
ENSG00000255289	0
ENSG00000255292	0
ENSG00000255298	0
ENSG00000255299	0
ENSG00000255300	0
ENSG00000255301	0
ENSG00000255306	0
ENSG00000255307	0
ENSG00000255308	0
ENSG00000255311	0
ENSG00000255313	0
ENSG00000255314	0
ENSG00000255317	0
ENSG00000255318	0
ENSG00000255320	0
ENSG00000255321	0
ENSG00000255323	0
ENSG00000255325	0
ENSG00000255326	0
ENSG00000255327	0
ENSG00000255328	0
ENSG00000255330	0
ENSG00000255332	0
ENSG00000255335	0
ENSG00000255339	0
ENSG00000255340	0
ENSG00000255344	0
ENSG00000255345	0
ENSG00000255346	0
ENSG00000255348	0
ENSG00000255351	0
ENSG00000255354	0
ENSG00000255357	0
ENSG00000255359	0
ENSG00000255362	0
ENSG00000255363	0
ENSG00000255364	0
ENSG00000255366	0
ENSG00000255367	0
ENSG00000255372	0
ENSG00000255374	0
ENSG00000255375	0
ENSG00000255378	0
ENSG00000255382	0
ENSG00000255388	0
ENSG00000255390	0
ENSG00000255393	0
ENSG00000255395	0
ENSG00000255399	0
ENSG00000255402	0
ENSG00000255404	0
ENSG00000255406	0
ENSG00000255408	0
ENSG00000255410	0
ENSG00000255411	0
ENSG00000255418	0
ENSG00000255420	0
ENSG00000255421	0
ENSG00000255422	0
ENSG00000255426	0
ENSG00000255427	0
ENSG00000255429	0
ENSG00000255432	0
ENSG00000255433	0
ENSG00000255438	0
ENSG00000255439	0
ENSG00000255441	0
ENSG00000255443	0
ENSG00000255446	0
ENSG00000255447	0
ENSG00000255451	0
ENSG00000255456	0
ENSG00000255462	0
ENSG00000255465	0
ENSG00000255467	0
ENSG00000255470	0
ENSG00000255471	0
ENSG00000255472	0
ENSG00000255474	0
ENSG00000255475	0
ENSG00000255476	0
ENSG00000255477	0
ENSG00000255478	0
ENSG00000255479	0
ENSG00000255480	0
ENSG00000255482	0
ENSG00000255484	0
ENSG00000255487	0
ENSG00000255491	0
ENSG00000255494	0
ENSG00000255498	0
ENSG00000255501	0
ENSG00000255502	0
ENSG00000255503	0
ENSG00000255506	0
ENSG00000255507	0
ENSG00000255508	0
ENSG00000255512	0
ENSG00000255516	0
ENSG00000255517	0
ENSG00000255518	0
ENSG00000255520	0
ENSG00000255523	0
ENSG00000255524	0
ENSG00000255525	0
ENSG00000255526	0
ENSG00000255528	0
ENSG00000255537	0
ENSG00000255539	0
ENSG00000255542	0
ENSG00000255546	0
ENSG00000255548	0
ENSG00000255552	0
ENSG00000255553	0
ENSG00000255555	0
ENSG00000255557	0
ENSG00000255558	0
ENSG00000255559	0
ENSG00000255561	0
ENSG00000255565	0
ENSG00000255569	0
ENSG00000255572	0
ENSG00000255580	0
ENSG00000255582	0
ENSG00000255587	0
ENSG00000255595	0
ENSG00000255599	0
ENSG00000255605	0
ENSG00000255606	0
ENSG00000255618	0
ENSG00000255628	0
ENSG00000255629	0
ENSG00000255639	0
ENSG00000255641	0
ENSG00000255644	0
ENSG00000255648	0
ENSG00000255649	0
ENSG00000255650	0
ENSG00000255652	0
ENSG00000255655	0
ENSG00000255660	0
ENSG00000255663	0
ENSG00000255666	0
ENSG00000255669	0
ENSG00000255670	0
ENSG00000255671	0
ENSG00000255672	0
ENSG00000255679	0
ENSG00000255680	0
ENSG00000255686	0
ENSG00000255689	0
ENSG00000255692	0
ENSG00000255693	0
ENSG00000255713	0
ENSG00000255714	0
ENSG00000255727	0
ENSG00000255730	0
ENSG00000255740	0
ENSG00000255741	0
ENSG00000255745	0
ENSG00000255750	0
ENSG00000255760	0
ENSG00000255767	0
ENSG00000255772	0
ENSG00000255774	0
ENSG00000255775	0
ENSG00000255778	0
ENSG00000255801	0
ENSG00000255804	0
ENSG00000255808	0
ENSG00000255811	0
ENSG00000255814	0
ENSG00000255817	0
ENSG00000255825	0
ENSG00000255829	0
ENSG00000255833	0
ENSG00000255835	0
ENSG00000255837	0
ENSG00000255839	0
ENSG00000255843	0
ENSG00000255845	0
ENSG00000255850	0
ENSG00000255858	0
ENSG00000255863	0
ENSG00000255864	0
ENSG00000255866	0
ENSG00000255867	0
ENSG00000255871	0
ENSG00000255872	0
ENSG00000255882	0
ENSG00000255886	0
ENSG00000255893	0
ENSG00000255910	0
ENSG00000255916	0
ENSG00000255920	0
ENSG00000255921	0
ENSG00000255928	0
ENSG00000255929	0
ENSG00000255931	0
ENSG00000255933	0
ENSG00000255944	0
ENSG00000255945	0
ENSG00000255946	0
ENSG00000255947	0
ENSG00000255949	0
ENSG00000255958	0
ENSG00000255959	0
ENSG00000255968	0
ENSG00000255970	0
ENSG00000255980	0
ENSG00000255983	0
ENSG00000255992	0
ENSG00000255998	0
ENSG00000256007	0
ENSG00000256008	0
ENSG00000256011	0
ENSG00000256013	0
ENSG00000256022	0
ENSG00000256025	0
ENSG00000256029	0
ENSG00000256034	0
ENSG00000256039	0
ENSG00000256040	0
ENSG00000256045	0
ENSG00000256064	0
ENSG00000256071	0
ENSG00000256072	0
ENSG00000256077	0
ENSG00000256083	0
ENSG00000256084	0
ENSG00000256085	0
ENSG00000256100	0
ENSG00000256101	0
ENSG00000256115	0
ENSG00000256116	0
ENSG00000256120	0
ENSG00000256124	0
ENSG00000256128	0
ENSG00000256137	0
ENSG00000256149	0
ENSG00000256150	0
ENSG00000256151	0
ENSG00000256152	0
ENSG00000256155	0
ENSG00000256162	0
ENSG00000256164	0
ENSG00000256166	0
ENSG00000256172	0
ENSG00000256193	0
ENSG00000256195	0
ENSG00000256196	0
ENSG00000256199	0
ENSG00000256204	0
ENSG00000256206	0
ENSG00000256209	0
ENSG00000256218	0
ENSG00000256226	0
ENSG00000256232	0
ENSG00000256237	0
ENSG00000256248	0
ENSG00000256249	0
ENSG00000256250	0
ENSG00000256256	0
ENSG00000256258	0
ENSG00000256259	0
ENSG00000256268	0
ENSG00000256271	0
ENSG00000256273	0
ENSG00000256276	0
ENSG00000256278	0
ENSG00000256281	0
ENSG00000256286	0
ENSG00000256287	0
ENSG00000256288	0
ENSG00000256292	0
ENSG00000256298	0
ENSG00000256299	0
ENSG00000256311	0
ENSG00000256312	0
ENSG00000256314	0
ENSG00000256321	0
ENSG00000256325	0
ENSG00000256339	0
ENSG00000256341	0
ENSG00000256342	0
ENSG00000256343	0
ENSG00000256349	0
ENSG00000256357	0
ENSG00000256362	0
ENSG00000256364	0
ENSG00000256374	0
ENSG00000256377	0
ENSG00000256379	0
ENSG00000256389	0
ENSG00000256394	0
ENSG00000256403	0
ENSG00000256407	0
ENSG00000256422	0
ENSG00000256424	0
ENSG00000256433	0
ENSG00000256436	0
ENSG00000256440	0
ENSG00000256442	0
ENSG00000256448	0
ENSG00000256452	0
ENSG00000256458	0
ENSG00000256462	0
ENSG00000256463	0
ENSG00000256469	0
ENSG00000256473	0
ENSG00000256474	0
ENSG00000256481	0
ENSG00000256482	0
ENSG00000256484	0
ENSG00000256494	0
ENSG00000256499	0
ENSG00000256500	0
ENSG00000256504	0
ENSG00000256508	0
ENSG00000256512	0
ENSG00000256513	0
ENSG00000256514	0
ENSG00000256538	0
ENSG00000256540	0
ENSG00000256542	0
ENSG00000256551	0
ENSG00000256553	0
ENSG00000256560	0
ENSG00000256564	0
ENSG00000256566	0
ENSG00000256568	0
ENSG00000256569	0
ENSG00000256574	0
ENSG00000256577	0
ENSG00000256582	0
ENSG00000256590	0
ENSG00000256596	0
ENSG00000256597	0
ENSG00000256603	0
ENSG00000256609	0
ENSG00000256615	0
ENSG00000256632	0
ENSG00000256633	0
ENSG00000256637	0
ENSG00000256642	0
ENSG00000256643	0
ENSG00000256646	0
ENSG00000256658	0
ENSG00000256659	0
ENSG00000256660	0
ENSG00000256661	0
ENSG00000256670	0
ENSG00000256671	0
ENSG00000256672	0
ENSG00000256683	0
ENSG00000256684	0
ENSG00000256686	0
ENSG00000256690	0
ENSG00000256691	0
ENSG00000256694	0
ENSG00000256695	0
ENSG00000256699	0
ENSG00000256705	0
ENSG00000256706	0
ENSG00000256713	0
ENSG00000256714	0
ENSG00000256717	0
ENSG00000256725	0
ENSG00000256732	0
ENSG00000256733	0
ENSG00000256739	0
ENSG00000256742	0
ENSG00000256746	0
ENSG00000256747	0
ENSG00000256750	0
ENSG00000256751	0
ENSG00000256757	0
ENSG00000256762	0
ENSG00000256763	0
ENSG00000256769	0
ENSG00000256783	0
ENSG00000256789	0
ENSG00000256790	0
ENSG00000256797	0
ENSG00000256802	0
ENSG00000256803	0
ENSG00000256810	0
ENSG00000256811	0
ENSG00000256812	0
ENSG00000256814	0
ENSG00000256824	0
ENSG00000256825	0
ENSG00000256861	0
ENSG00000256862	0
ENSG00000256875	0
ENSG00000256879	0
ENSG00000256884	0
ENSG00000256888	0
ENSG00000256894	0
ENSG00000256897	0
ENSG00000256904	0
ENSG00000256906	0
ENSG00000256915	0
ENSG00000256922	0
ENSG00000256923	0
ENSG00000256925	0
ENSG00000256927	0
ENSG00000256928	0
ENSG00000256943	0
ENSG00000256944	0
ENSG00000256947	0
ENSG00000256950	0
ENSG00000256953	0
ENSG00000256955	0
ENSG00000256966	0
ENSG00000256967	0
ENSG00000256969	0
ENSG00000256971	0
ENSG00000256972	0
ENSG00000256973	0
ENSG00000256977	0
ENSG00000256980	0
ENSG00000256984	0
ENSG00000256988	0
ENSG00000256995	0
ENSG00000257000	0
ENSG00000257004	0
ENSG00000257008	0
ENSG00000257017	0
ENSG00000257022	0
ENSG00000257023	0
ENSG00000257042	0
ENSG00000257045	0
ENSG00000257046	0
ENSG00000257048	0
ENSG00000257052	0
ENSG00000257056	0
ENSG00000257057	0
ENSG00000257060	0
ENSG00000257061	0
ENSG00000257062	0
ENSG00000257065	0
ENSG00000257067	0
ENSG00000257083	0
ENSG00000257086	0
ENSG00000257095	0
ENSG00000257096	0
ENSG00000257097	0
ENSG00000257105	0
ENSG00000257114	0
ENSG00000257115	0
ENSG00000257120	0
ENSG00000257124	0
ENSG00000257126	0
ENSG00000257127	0
ENSG00000257135	0
ENSG00000257137	0
ENSG00000257138	0
ENSG00000257139	0
ENSG00000257141	0
ENSG00000257155	0
ENSG00000257156	0
ENSG00000257164	0
ENSG00000257165	0
ENSG00000257181	0
ENSG00000257183	0
ENSG00000257184	0
ENSG00000257185	0
ENSG00000257191	0
ENSG00000257193	0
ENSG00000257194	0
ENSG00000257202	0
ENSG00000257207	0
ENSG00000257219	0
ENSG00000257222	0
ENSG00000257225	0
ENSG00000257226	0
ENSG00000257228	0
ENSG00000257230	0
ENSG00000257235	0
ENSG00000257239	0
ENSG00000257241	0
ENSG00000257252	0
ENSG00000257253	0
ENSG00000257256	0
ENSG00000257258	0
ENSG00000257259	0
ENSG00000257261	0
ENSG00000257262	0
ENSG00000257264	0
ENSG00000257265	0
ENSG00000257270	0
ENSG00000257271	0
ENSG00000257272	0
ENSG00000257277	0
ENSG00000257279	0
ENSG00000257283	0
ENSG00000257284	0
ENSG00000257285	0
ENSG00000257286	0
ENSG00000257294	0
ENSG00000257303	0
ENSG00000257310	0
ENSG00000257319	0
ENSG00000257322	0
ENSG00000257325	0
ENSG00000257327	0
ENSG00000257329	0
ENSG00000257335	0
ENSG00000257341	0
ENSG00000257342	0
ENSG00000257345	0
ENSG00000257346	0
ENSG00000257355	0
ENSG00000257359	0
ENSG00000257366	0
ENSG00000257373	0
ENSG00000257378	0
ENSG00000257386	0
ENSG00000257390	0
ENSG00000257391	0
ENSG00000257395	0
ENSG00000257398	0
ENSG00000257400	0
