GeneID	NEGEDIA_79
ENSG00000151033	0
ENSG00000151079	0
ENSG00000151136	0
ENSG00000151164	0
ENSG00000151224	0
ENSG00000151320	0
ENSG00000151322	0
ENSG00000151360	0
ENSG00000151364	0
ENSG00000151376	0
ENSG00000151379	0
ENSG00000151418	0
ENSG00000151475	0
ENSG00000151572	0
ENSG00000151577	0
ENSG00000151615	0
ENSG00000151623	0
ENSG00000151632	0
ENSG00000151650	0
ENSG00000151655	0
ENSG00000151687	0
ENSG00000151704	0
ENSG00000151789	0
ENSG00000151812	0
ENSG00000151834	0
ENSG00000151838	0
ENSG00000151917	0
ENSG00000151948	0
ENSG00000151952	0
ENSG00000152034	0
ENSG00000152076	0
ENSG00000152086	0
ENSG00000152092	0
ENSG00000152093	0
ENSG00000152192	0
ENSG00000152208	0
ENSG00000152214	0
ENSG00000152254	0
ENSG00000152266	0
ENSG00000152292	0
ENSG00000152315	0
ENSG00000152430	0
ENSG00000152463	0
ENSG00000152527	0
ENSG00000152580	0
ENSG00000152591	0
ENSG00000152592	0
ENSG00000152595	0
ENSG00000152611	0
ENSG00000152670	0
ENSG00000152672	0
ENSG00000152705	0
ENSG00000152760	0
ENSG00000152785	0
ENSG00000152822	0
ENSG00000152910	0
ENSG00000152932	0
ENSG00000152952	0
ENSG00000152954	0
ENSG00000153002	0
ENSG00000153086	0
ENSG00000153093	0
ENSG00000153157	0
ENSG00000153165	0
ENSG00000153230	0
ENSG00000153233	0
ENSG00000153253	0
ENSG00000153266	0
ENSG00000153291	0
ENSG00000153303	0
ENSG00000153347	0
ENSG00000153446	0
ENSG00000153495	0
ENSG00000153498	0
ENSG00000153531	0
ENSG00000153684	0
ENSG00000153714	0
ENSG00000153779	0
ENSG00000153802	0
ENSG00000153820	0
ENSG00000153822	0
ENSG00000153823	0
ENSG00000153832	0
ENSG00000154007	0
ENSG00000154025	0
ENSG00000154027	0
ENSG00000154040	0
ENSG00000154080	0
ENSG00000154127	0
ENSG00000154143	0
ENSG00000154162	0
ENSG00000154165	0
ENSG00000154222	0
ENSG00000154227	0
ENSG00000154240	0
ENSG00000154252	0
ENSG00000154274	0
ENSG00000154330	0
ENSG00000154342	0
ENSG00000154415	0
ENSG00000154478	0
ENSG00000154479	0
ENSG00000154485	0
ENSG00000154493	0
ENSG00000154529	0
ENSG00000154537	0
ENSG00000154545	0
ENSG00000154548	0
ENSG00000154611	0
ENSG00000154620	0
ENSG00000154645	0
ENSG00000154646	0
ENSG00000154654	0
ENSG00000154678	0
ENSG00000154764	0
ENSG00000154839	0
ENSG00000154928	0
ENSG00000154957	0
ENSG00000154975	0
ENSG00000154997	0
ENSG00000155011	0
ENSG00000155026	0
ENSG00000155052	0
ENSG00000155087	0
ENSG00000155249	0
ENSG00000155265	0
ENSG00000155269	0
ENSG00000155428	0
ENSG00000155495	0
ENSG00000155511	0
ENSG00000155542	0
ENSG00000155592	0
ENSG00000155622	0
ENSG00000155714	0
ENSG00000155719	0
ENSG00000155754	0
ENSG00000155816	0
ENSG00000155833	0
ENSG00000155875	0
ENSG00000155890	0
ENSG00000155897	0
ENSG00000155918	0
ENSG00000155961	0
ENSG00000155966	0
ENSG00000155980	0
ENSG00000156009	0
ENSG00000156076	0
ENSG00000156096	0
ENSG00000156097	0
ENSG00000156150	0
ENSG00000156194	0
ENSG00000156206	0
ENSG00000156222	0
ENSG00000156269	0
ENSG00000156282	0
ENSG00000156395	0
ENSG00000156413	0
ENSG00000156466	0
ENSG00000156469	0
ENSG00000156486	0
ENSG00000156509	0
ENSG00000156510	0
ENSG00000156564	0
ENSG00000156574	0
ENSG00000156575	0
ENSG00000156755	0
ENSG00000156869	0
ENSG00000156885	0
ENSG00000156886	0
ENSG00000156925	0
ENSG00000156959	0
ENSG00000156968	0
ENSG00000157060	0
ENSG00000157087	0
ENSG00000157093	0
ENSG00000157103	0
ENSG00000157111	0
ENSG00000157119	0
ENSG00000157131	0
ENSG00000157152	0
ENSG00000157168	0
ENSG00000157211	0
ENSG00000157219	0
ENSG00000157315	0
ENSG00000157330	0
ENSG00000157335	0
ENSG00000157343	0
ENSG00000157399	0
ENSG00000157423	0
ENSG00000157470	0
ENSG00000157502	0
ENSG00000157542	0
ENSG00000157551	0
ENSG00000157554	0
ENSG00000157653	0
ENSG00000157654	0
ENSG00000157703	0
ENSG00000157766	0
ENSG00000157833	0
ENSG00000157851	0
ENSG00000157856	0
ENSG00000157890	0
ENSG00000157927	0
ENSG00000157999	0
ENSG00000158008	0
ENSG00000158022	0
ENSG00000158055	0
ENSG00000158077	0
ENSG00000158104	0
ENSG00000158113	0
ENSG00000158163	0
ENSG00000158220	0
ENSG00000158258	0
ENSG00000158427	0
ENSG00000158428	0
ENSG00000158445	0
ENSG00000158458	0
ENSG00000158485	0
ENSG00000158488	0
ENSG00000158497	0
ENSG00000158516	0
ENSG00000158517	0
ENSG00000158525	0
ENSG00000158553	0
ENSG00000158560	0
ENSG00000158571	0
ENSG00000158578	0
ENSG00000158639	0
ENSG00000158683	0
ENSG00000158691	0
ENSG00000158748	0
ENSG00000158773	0
ENSG00000158786	0
ENSG00000158806	0
ENSG00000158813	0
ENSG00000158815	0
ENSG00000158816	0
ENSG00000158856	0
ENSG00000158874	0
ENSG00000158901	0
ENSG00000158955	0
ENSG00000159164	0
ENSG00000159173	0
ENSG00000159197	0
ENSG00000159208	0
ENSG00000159217	0
ENSG00000159224	0
ENSG00000159248	0
ENSG00000159251	0
ENSG00000159289	0
ENSG00000159307	0
ENSG00000159337	0
ENSG00000159339	0
ENSG00000159374	0
ENSG00000159387	0
ENSG00000159409	0
ENSG00000159450	0
ENSG00000159455	0
ENSG00000159495	0
ENSG00000159516	0
ENSG00000159527	0
ENSG00000159625	0
ENSG00000159648	0
ENSG00000159650	0
ENSG00000159685	0
ENSG00000159708	0
ENSG00000159723	0
ENSG00000159761	0
ENSG00000159882	0
ENSG00000159899	0
ENSG00000159905	0
ENSG00000159961	0
ENSG00000160097	0
ENSG00000160181	0
ENSG00000160182	0
ENSG00000160183	0
ENSG00000160185	0
ENSG00000160200	0
ENSG00000160202	0
ENSG00000160207	0
ENSG00000160218	0
ENSG00000160221	0
ENSG00000160223	0
ENSG00000160224	0
ENSG00000160229	0
ENSG00000160307	0
ENSG00000160321	0
ENSG00000160339	0
ENSG00000160349	0
ENSG00000160396	0
ENSG00000160460	0
ENSG00000160471	0
ENSG00000160472	0
ENSG00000160505	0
ENSG00000160716	0
ENSG00000160741	0
ENSG00000160801	0
ENSG00000160808	0
ENSG00000160838	0
ENSG00000160868	0
ENSG00000160870	0
ENSG00000160882	0
ENSG00000160883	0
ENSG00000160949	0
ENSG00000160951	0
ENSG00000160973	0
ENSG00000160994	0
ENSG00000161031	0
ENSG00000161055	0
ENSG00000161133	0
ENSG00000161180	0
ENSG00000161509	0
ENSG00000161594	0
ENSG00000161609	0
ENSG00000161610	0
ENSG00000161640	0
ENSG00000161649	0
ENSG00000161652	0
ENSG00000161654	0
ENSG00000161664	0
ENSG00000161681	0
ENSG00000161714	0
ENSG00000161807	0
ENSG00000161849	0
ENSG00000161850	0
ENSG00000161860	0
ENSG00000161896	0
ENSG00000161911	0
ENSG00000161973	0
ENSG00000161992	0
ENSG00000162004	0
ENSG00000162006	0
ENSG00000162009	0
ENSG00000162040	0
ENSG00000162068	0
ENSG00000162076	0
ENSG00000162188	0
ENSG00000162194	0
ENSG00000162267	0
ENSG00000162344	0
ENSG00000162367	0
ENSG00000162383	0
ENSG00000162391	0
ENSG00000162398	0
ENSG00000162399	0
ENSG00000162438	0
ENSG00000162456	0
ENSG00000162460	0
ENSG00000162494	0
ENSG00000162510	0
ENSG00000162526	0
ENSG00000162551	0
ENSG00000162552	0
ENSG00000162571	0
ENSG00000162592	0
ENSG00000162594	0
ENSG00000162620	0
ENSG00000162621	0
ENSG00000162630	0
ENSG00000162631	0
ENSG00000162641	0
ENSG00000162643	0
ENSG00000162650	0
ENSG00000162669	0
ENSG00000162687	0
ENSG00000162722	0
ENSG00000162727	0
ENSG00000162745	0
ENSG00000162746	0
ENSG00000162747	0
ENSG00000162753	0
ENSG00000162755	0
ENSG00000162761	0
ENSG00000162763	0
ENSG00000162771	0
ENSG00000162779	0
ENSG00000162851	0
ENSG00000162873	0
ENSG00000162877	0
ENSG00000162888	0
ENSG00000162891	0
ENSG00000162892	0
ENSG00000162897	0
ENSG00000162913	0
ENSG00000162931	0
ENSG00000162947	0
ENSG00000162951	0
ENSG00000162975	0
ENSG00000162992	0
ENSG00000163009	0
ENSG00000163012	0
ENSG00000163040	0
ENSG00000163046	0
ENSG00000163060	0
ENSG00000163075	0
ENSG00000163081	0
ENSG00000163092	0
ENSG00000163098	0
ENSG00000163106	0
ENSG00000163114	0
ENSG00000163116	0
ENSG00000163126	0
ENSG00000163145	0
ENSG00000163157	0
ENSG00000163202	0
ENSG00000163206	0
ENSG00000163207	0
ENSG00000163209	0
ENSG00000163216	0
ENSG00000163217	0
ENSG00000163218	0
ENSG00000163221	0
ENSG00000163239	0
ENSG00000163254	0
ENSG00000163263	0
ENSG00000163273	0
ENSG00000163283	0
ENSG00000163285	0
ENSG00000163286	0
ENSG00000163288	0
ENSG00000163295	0
ENSG00000163357	0
ENSG00000163364	0
ENSG00000163377	0
ENSG00000163380	0
ENSG00000163393	0
ENSG00000163394	0
ENSG00000163395	0
ENSG00000163421	0
ENSG00000163424	0
ENSG00000163440	0
ENSG00000163464	0
ENSG00000163467	0
ENSG00000163491	0
ENSG00000163492	0
ENSG00000163497	0
ENSG00000163499	0
ENSG00000163501	0
ENSG00000163515	0
ENSG00000163518	0
ENSG00000163530	0
ENSG00000163554	0
ENSG00000163576	0
ENSG00000163577	0
ENSG00000163581	0
ENSG00000163586	0
ENSG00000163596	0
ENSG00000163623	0
ENSG00000163630	0
ENSG00000163631	0
ENSG00000163632	0
ENSG00000163645	0
ENSG00000163646	0
ENSG00000163661	0
ENSG00000163666	0
ENSG00000163673	0
ENSG00000163687	0
ENSG00000163710	0
ENSG00000163736	0
ENSG00000163737	0
ENSG00000163746	0
ENSG00000163749	0
ENSG00000163751	0
ENSG00000163792	0
ENSG00000163793	0
ENSG00000163803	0
ENSG00000163810	0
ENSG00000163817	0
ENSG00000163825	0
ENSG00000163833	0
ENSG00000163914	0
ENSG00000163915	0
ENSG00000163958	0
ENSG00000163959	0
ENSG00000163982	0
ENSG00000164007	0
ENSG00000164038	0
ENSG00000164049	0
ENSG00000164053	0
ENSG00000164061	0
ENSG00000164076	0
ENSG00000164089	0
ENSG00000164093	0
ENSG00000164099	0
ENSG00000164100	0
ENSG00000164106	0
ENSG00000164107	0
ENSG00000164112	0
ENSG00000164113	0
ENSG00000164120	0
ENSG00000164122	0
ENSG00000164123	0
ENSG00000164128	0
ENSG00000164129	0
ENSG00000164161	0
ENSG00000164181	0
ENSG00000164185	0
ENSG00000164188	0
ENSG00000164251	0
ENSG00000164256	0
ENSG00000164265	0
ENSG00000164270	0
ENSG00000164287	0
ENSG00000164299	0
ENSG00000164303	0
ENSG00000164304	0
ENSG00000164325	0
ENSG00000164326	0
ENSG00000164334	0
ENSG00000164344	0
ENSG00000164362	0
ENSG00000164363	0
ENSG00000164379	0
ENSG00000164385	0
ENSG00000164393	0
ENSG00000164399	0
ENSG00000164400	0
ENSG00000164404	0
ENSG00000164411	0
ENSG00000164418	0
ENSG00000164451	0
ENSG00000164458	0
ENSG00000164485	0
ENSG00000164488	0
ENSG00000164500	0
ENSG00000164508	0
ENSG00000164509	0
ENSG00000164520	0
ENSG00000164532	0
ENSG00000164588	0
ENSG00000164591	0
ENSG00000164600	0
ENSG00000164619	0
ENSG00000164621	0
ENSG00000164627	0
ENSG00000164645	0
ENSG00000164651	0
ENSG00000164659	0
ENSG00000164675	0
ENSG00000164690	0
ENSG00000164707	0
ENSG00000164708	0
ENSG00000164715	0
ENSG00000164729	0
ENSG00000164742	0
ENSG00000164743	0
ENSG00000164744	0
ENSG00000164746	0
ENSG00000164749	0
ENSG00000164758	0
ENSG00000164778	0
ENSG00000164794	0
ENSG00000164796	0
ENSG00000164816	0
ENSG00000164821	0
ENSG00000164822	0
ENSG00000164825	0
ENSG00000164841	0
ENSG00000164850	0
ENSG00000164853	0
ENSG00000164871	0
ENSG00000164879	0
ENSG00000164893	0
ENSG00000164900	0
ENSG00000164935	0
ENSG00000164946	0
ENSG00000164949	0
ENSG00000164972	0
ENSG00000165023	0
ENSG00000165028	0
ENSG00000165059	0
ENSG00000165061	0
ENSG00000165066	0
ENSG00000165072	0
ENSG00000165076	0
ENSG00000165078	0
ENSG00000165091	0
ENSG00000165118	0
ENSG00000165120	0
ENSG00000165131	0
ENSG00000165152	0
ENSG00000165164	0
ENSG00000165171	0
ENSG00000165181	0
ENSG00000165182	0
ENSG00000165192	0
ENSG00000165197	0
ENSG00000165202	0
ENSG00000165204	0
ENSG00000165246	0
ENSG00000165269	0
ENSG00000165300	0
ENSG00000165323	0
ENSG00000165325	0
ENSG00000165349	0
ENSG00000165370	0
ENSG00000165379	0
ENSG00000165383	0
ENSG00000165409	0
ENSG00000165462	0
ENSG00000165471	0
ENSG00000165478	0
ENSG00000165496	0
ENSG00000165509	0
ENSG00000165511	0
ENSG00000165553	0
ENSG00000165555	0
ENSG00000165556	0
ENSG00000165566	0
ENSG00000165568	0
ENSG00000165583	0
ENSG00000165584	0
ENSG00000165588	0
ENSG00000165606	0
ENSG00000165617	0
ENSG00000165621	0
ENSG00000165623	0
ENSG00000165643	0
ENSG00000165682	0
ENSG00000165694	0
ENSG00000165702	0
ENSG00000165762	0
ENSG00000165794	0
ENSG00000165799	0
ENSG00000165805	0
ENSG00000165828	0
ENSG00000165837	0
ENSG00000165841	0
ENSG00000165863	0
ENSG00000165887	0
ENSG00000165891	0
ENSG00000165917	0
ENSG00000165935	0
ENSG00000165953	0
ENSG00000165966	0
ENSG00000165970	0
ENSG00000165972	0
ENSG00000165973	0
ENSG00000165985	0
ENSG00000165995	0
ENSG00000166016	0
ENSG00000166049	0
ENSG00000166069	0
ENSG00000166090	0
ENSG00000166091	0
ENSG00000166105	0
ENSG00000166111	0
ENSG00000166118	0
ENSG00000166126	0
ENSG00000166152	0
ENSG00000166153	0
ENSG00000166159	0
ENSG00000166160	0
ENSG00000166183	0
ENSG00000166206	0
ENSG00000166211	0
ENSG00000166246	0
ENSG00000166257	0
ENSG00000166292	0
ENSG00000166317	0
ENSG00000166323	0
ENSG00000166329	0
ENSG00000166342	0
ENSG00000166349	0
ENSG00000166351	0
ENSG00000166359	0
ENSG00000166363	0
ENSG00000166368	0
ENSG00000166396	0
ENSG00000166402	0
ENSG00000166407	0
ENSG00000166415	0
ENSG00000166448	0
ENSG00000166482	0
ENSG00000166510	0
ENSG00000166558	0
ENSG00000166573	0
ENSG00000166589	0
ENSG00000166592	0
ENSG00000166596	0
ENSG00000166603	0
ENSG00000166634	0
ENSG00000166670	0
ENSG00000166707	0
ENSG00000166736	0
ENSG00000166748	0
ENSG00000166793	0
ENSG00000166796	0
ENSG00000166800	0
ENSG00000166819	0
ENSG00000166831	0
ENSG00000166840	0
ENSG00000166845	0
ENSG00000166856	0
ENSG00000166862	0
ENSG00000166863	0
ENSG00000166866	0
ENSG00000166869	0
ENSG00000166884	0
ENSG00000166917	0
ENSG00000166922	0
ENSG00000166924	0
ENSG00000166926	0
ENSG00000166930	0
ENSG00000166948	0
ENSG00000166959	0
ENSG00000166960	0
ENSG00000166961	0
ENSG00000166984	0
ENSG00000167011	0
ENSG00000167014	0
ENSG00000167046	0
ENSG00000167074	0
ENSG00000167083	0
ENSG00000167094	0
ENSG00000167098	0
ENSG00000167100	0
ENSG00000167104	0
ENSG00000167105	0
ENSG00000167131	0
ENSG00000167139	0
ENSG00000167157	0
ENSG00000167165	0
ENSG00000167178	0
ENSG00000167194	0
ENSG00000167195	0
ENSG00000167210	0
ENSG00000167281	0
ENSG00000167311	0
ENSG00000167332	0
ENSG00000167346	0
ENSG00000167359	0
ENSG00000167360	0
ENSG00000167371	0
ENSG00000167414	0
ENSG00000167419	0
ENSG00000167434	0
ENSG00000167447	0
ENSG00000167476	0
ENSG00000167531	0
ENSG00000167565	0
ENSG00000167580	0
ENSG00000167600	0
ENSG00000167612	0
ENSG00000167614	0
ENSG00000167618	0
ENSG00000167619	0
ENSG00000167633	0
ENSG00000167654	0
ENSG00000167656	0
ENSG00000167664	0
ENSG00000167676	0
ENSG00000167723	0
ENSG00000167748	0
ENSG00000167749	0
ENSG00000167751	0
ENSG00000167754	0
ENSG00000167755	0
ENSG00000167759	0
ENSG00000167768	0
ENSG00000167769	0
ENSG00000167772	0
ENSG00000167774	0
ENSG00000167780	0
ENSG00000167791	0
ENSG00000167800	0
ENSG00000167807	0
ENSG00000167822	0
ENSG00000167825	0
ENSG00000167850	0
ENSG00000167858	0
ENSG00000167910	0
ENSG00000167912	0
ENSG00000167916	0
ENSG00000167941	0
ENSG00000167945	0
ENSG00000167972	0
ENSG00000168000	0
ENSG00000168016	0
ENSG00000168032	0
ENSG00000168065	0
ENSG00000168070	0
ENSG00000168116	0
ENSG00000168124	0
ENSG00000168131	0
ENSG00000168135	0
ENSG00000168148	0
ENSG00000168158	0
ENSG00000168263	0
ENSG00000168267	0
ENSG00000168269	0
ENSG00000168298	0
ENSG00000168314	0
ENSG00000168333	0
ENSG00000168348	0
ENSG00000168356	0
ENSG00000168367	0
ENSG00000168412	0
ENSG00000168418	0
ENSG00000168427	0
ENSG00000168454	0
ENSG00000168481	0
ENSG00000168484	0
ENSG00000168490	0
ENSG00000168502	0
ENSG00000168509	0
ENSG00000168515	0
ENSG00000168530	0
ENSG00000168546	0
ENSG00000168582	0
ENSG00000168594	0
ENSG00000168619	0
ENSG00000168621	0
ENSG00000168631	0
ENSG00000168634	0
ENSG00000168646	0
ENSG00000168658	0
ENSG00000168679	0
ENSG00000168702	0
ENSG00000168703	0
ENSG00000168746	0
ENSG00000168748	0
ENSG00000168757	0
ENSG00000168787	0
ENSG00000168811	0
ENSG00000168824	0
ENSG00000168826	0
ENSG00000168828	0
ENSG00000168830	0
ENSG00000168843	0
ENSG00000168875	0
ENSG00000168878	0
ENSG00000168903	0
ENSG00000168916	0
ENSG00000168917	0
ENSG00000168925	0
ENSG00000168928	0
ENSG00000168930	0
ENSG00000168955	0
ENSG00000168959	0
ENSG00000168995	0
ENSG00000169006	0
ENSG00000169059	0
ENSG00000169064	0
ENSG00000169067	0
ENSG00000169126	0
ENSG00000169154	0
ENSG00000169174	0
ENSG00000169181	0
ENSG00000169184	0
ENSG00000169194	0
ENSG00000169203	0
ENSG00000169208	0
ENSG00000169214	0
ENSG00000169218	0
ENSG00000169224	0
ENSG00000169246	0
ENSG00000169271	0
ENSG00000169282	0
ENSG00000169297	0
ENSG00000169302	0
ENSG00000169306	0
ENSG00000169313	0
ENSG00000169314	0
ENSG00000169327	0
ENSG00000169340	0
ENSG00000169347	0
ENSG00000169393	0
ENSG00000169397	0
ENSG00000169402	0
ENSG00000169427	0
ENSG00000169432	0
ENSG00000169469	0
ENSG00000169474	0
ENSG00000169484	0
ENSG00000169488	0
ENSG00000169509	0
ENSG00000169548	0
ENSG00000169551	0
ENSG00000169575	0
ENSG00000169594	0
ENSG00000169598	0
ENSG00000169605	0
ENSG00000169629	0
ENSG00000169676	0
ENSG00000169688	0
ENSG00000169704	0
ENSG00000169717	0
ENSG00000169752	0
ENSG00000169777	0
ENSG00000169789	0
ENSG00000169800	0
ENSG00000169807	0
ENSG00000169814	0
ENSG00000169836	0
ENSG00000169840	0
ENSG00000169876	0
ENSG00000169877	0
ENSG00000169885	0
ENSG00000169900	0
ENSG00000169906	0
ENSG00000169918	0
ENSG00000169933	0
ENSG00000169953	0
ENSG00000169989	0
ENSG00000169994	0
ENSG00000170049	0
ENSG00000170054	0
ENSG00000170074	0
ENSG00000170075	0
ENSG00000170085	0
ENSG00000170092	0
ENSG00000170099	0
ENSG00000170122	0
ENSG00000170128	0
ENSG00000170161	0
ENSG00000170162	0
ENSG00000170166	0
ENSG00000170178	0
ENSG00000170180	0
ENSG00000170209	0
ENSG00000170214	0
ENSG00000170222	0
ENSG00000170236	0
ENSG00000170255	0
ENSG00000170262	0
ENSG00000170279	0
ENSG00000170289	0
ENSG00000170290	0
ENSG00000170298	0
ENSG00000170324	0
ENSG00000170369	0
ENSG00000170374	0
ENSG00000170396	0
ENSG00000170419	0
ENSG00000170423	0
ENSG00000170425	0
ENSG00000170426	0
ENSG00000170439	0
ENSG00000170454	0
ENSG00000170464	0
ENSG00000170465	0
ENSG00000170469	0
ENSG00000170484	0
ENSG00000170498	0
ENSG00000170500	0
ENSG00000170509	0
ENSG00000170516	0
ENSG00000170523	0
ENSG00000170549	0
ENSG00000170579	0
ENSG00000170590	0
ENSG00000170605	0
ENSG00000170613	0
ENSG00000170615	0
ENSG00000170627	0
ENSG00000170647	0
ENSG00000170667	0
ENSG00000170681	0
ENSG00000170683	0
ENSG00000170703	0
ENSG00000170743	0
ENSG00000170748	0
ENSG00000170775	0
ENSG00000170777	0
ENSG00000170782	0
ENSG00000170788	0
ENSG00000170790	0
ENSG00000170803	0
ENSG00000170807	0
ENSG00000170819	0
ENSG00000170820	0
ENSG00000170848	0
ENSG00000170890	0
ENSG00000170891	0
ENSG00000170893	0
ENSG00000170917	0
ENSG00000170920	0
ENSG00000170923	0
ENSG00000170925	0
ENSG00000170927	0
ENSG00000170929	0
ENSG00000170935	0
ENSG00000170948	0
ENSG00000170950	0
ENSG00000170953	0
ENSG00000170956	0
ENSG00000170961	0
ENSG00000170967	0
ENSG00000170983	0
ENSG00000171014	0
ENSG00000171016	0
ENSG00000171045	0
ENSG00000171049	0
ENSG00000171053	0
ENSG00000171054	0
ENSG00000171056	0
ENSG00000171060	0
ENSG00000171102	0
ENSG00000171116	0
ENSG00000171119	0
ENSG00000171126	0
ENSG00000171133	0
ENSG00000171136	0
ENSG00000171180	0
ENSG00000171189	0
ENSG00000171195	0
ENSG00000171199	0
ENSG00000171201	0
ENSG00000171209	0
ENSG00000171217	0
ENSG00000171224	0
ENSG00000171243	0
ENSG00000171246	0
ENSG00000171303	0
ENSG00000171320	0
ENSG00000171357	0
ENSG00000171360	0
ENSG00000171396	0
ENSG00000171401	0
ENSG00000171402	0
ENSG00000171403	0
ENSG00000171405	0
ENSG00000171431	0
ENSG00000171433	0
ENSG00000171446	0
ENSG00000171450	0
ENSG00000171459	0
ENSG00000171462	0
ENSG00000171478	0
ENSG00000171481	0
ENSG00000171484	0
ENSG00000171487	0
ENSG00000171489	0
ENSG00000171495	0
ENSG00000171496	0
ENSG00000171501	0
ENSG00000171505	0
ENSG00000171509	0
ENSG00000171517	0
ENSG00000171532	0
ENSG00000171533	0
ENSG00000171551	0
ENSG00000171557	0
ENSG00000171560	0
ENSG00000171561	0
ENSG00000171570	0
ENSG00000171587	0
ENSG00000171595	0
ENSG00000171596	0
ENSG00000171611	0
ENSG00000171643	0
ENSG00000171671	0
ENSG00000171711	0
ENSG00000171722	0
ENSG00000171724	0
ENSG00000171747	0
ENSG00000171757	0
ENSG00000171759	0
ENSG00000171772	0
ENSG00000171773	0
ENSG00000171794	0
ENSG00000171804	0
ENSG00000171811	0
ENSG00000171819	0
ENSG00000171823	0
ENSG00000171855	0
ENSG00000171864	0
ENSG00000171872	0
ENSG00000171873	0
ENSG00000171877	0
ENSG00000171885	0
ENSG00000171903	0
ENSG00000171928	0
ENSG00000171931	0
ENSG00000171936	0
ENSG00000171942	0
ENSG00000171944	0
ENSG00000171951	0
ENSG00000171954	0
ENSG00000171956	0
ENSG00000171987	0
ENSG00000171989	0
ENSG00000172014	0
ENSG00000172016	0
ENSG00000172020	0
ENSG00000172023	0
ENSG00000172031	0
ENSG00000172058	0
ENSG00000172062	0
ENSG00000172073	0
ENSG00000172139	0
ENSG00000172146	0
ENSG00000172150	0
ENSG00000172154	0
ENSG00000172155	0
ENSG00000172167	0
ENSG00000172179	0
ENSG00000172188	0
ENSG00000172197	0
ENSG00000172199	0
ENSG00000172209	0
ENSG00000172232	0
ENSG00000172236	0
ENSG00000172238	0
ENSG00000172244	0
ENSG00000172247	0
ENSG00000172288	0
ENSG00000172289	0
ENSG00000172318	0
ENSG00000172320	0
ENSG00000172324	0
ENSG00000172346	0
ENSG00000172350	0
ENSG00000172352	0
ENSG00000172361	0
ENSG00000172362	0
ENSG00000172365	0
ENSG00000172367	0
ENSG00000172377	0
ENSG00000172381	0
ENSG00000172399	0
ENSG00000172404	0
ENSG00000172409	0
ENSG00000172410	0
ENSG00000172421	0
ENSG00000172426	0
ENSG00000172457	0
ENSG00000172458	0
ENSG00000172461	0
ENSG00000172464	0
ENSG00000172468	0
ENSG00000172476	0
ENSG00000172482	0
ENSG00000172487	0
ENSG00000172489	0
ENSG00000172497	0
ENSG00000172519	0
ENSG00000172538	0
ENSG00000172548	0
ENSG00000172554	0
ENSG00000172568	0
ENSG00000172572	0
ENSG00000172640	0
ENSG00000172671	0
ENSG00000172680	0
ENSG00000172689	0
ENSG00000172728	0
ENSG00000172733	0
ENSG00000172742	0
ENSG00000172769	0
ENSG00000172772	0
ENSG00000172774	0
ENSG00000172780	0
ENSG00000172782	0
ENSG00000172794	0
ENSG00000172803	0
ENSG00000172817	0
ENSG00000172818	0
ENSG00000172828	0
ENSG00000172867	0
ENSG00000172901	0
ENSG00000172935	0
ENSG00000172938	0
ENSG00000172940	0
ENSG00000172955	0
ENSG00000172967	0
ENSG00000172969	0
ENSG00000172995	0
ENSG00000173040	0
ENSG00000173077	0
ENSG00000173080	0
ENSG00000173088	0
ENSG00000173093	0
ENSG00000173114	0
ENSG00000173157	0
ENSG00000173171	0
ENSG00000173175	0
ENSG00000173212	0
ENSG00000173237	0
ENSG00000173239	0
ENSG00000173250	0
ENSG00000173253	0
ENSG00000173262	0
ENSG00000173267	0
ENSG00000173285	0
ENSG00000173302	0
ENSG00000173335	0
ENSG00000173338	0
ENSG00000173366	0
ENSG00000173376	0
ENSG00000173389	0
ENSG00000173401	0
ENSG00000173404	0
ENSG00000173406	0
ENSG00000173421	0
ENSG00000173431	0
ENSG00000173452	0
ENSG00000173464	0
ENSG00000173467	0
ENSG00000173535	0
ENSG00000173557	0
ENSG00000173567	0
ENSG00000173572	0
ENSG00000173578	0
ENSG00000173585	0
ENSG00000173597	0
ENSG00000173610	0
ENSG00000173612	0
ENSG00000173626	0
ENSG00000173627	0
ENSG00000173641	0
ENSG00000173673	0
ENSG00000173678	0
ENSG00000173679	0
ENSG00000173698	0
ENSG00000173699	0
ENSG00000173702	0
ENSG00000173705	0
ENSG00000173714	0
ENSG00000173727	0
ENSG00000173728	0
ENSG00000173769	0
ENSG00000173805	0
ENSG00000173811	0
ENSG00000173825	0
ENSG00000173826	0
ENSG00000173862	0
ENSG00000173868	0
ENSG00000173908	0
ENSG00000173930	0
ENSG00000173947	0
ENSG00000173976	0
ENSG00000173988	0
ENSG00000174015	0
ENSG00000174016	0
ENSG00000174137	0
ENSG00000174145	0
ENSG00000174171	0
ENSG00000174225	0
ENSG00000174236	0
ENSG00000174255	0
ENSG00000174279	0
ENSG00000174325	0
ENSG00000174327	0
ENSG00000174332	0
ENSG00000174339	0
ENSG00000174343	0
ENSG00000174358	0
ENSG00000174403	0
ENSG00000174407	0
ENSG00000174417	0
ENSG00000174429	0
ENSG00000174448	0
ENSG00000174450	0
ENSG00000174453	0
ENSG00000174460	0
ENSG00000174482	0
ENSG00000174502	0
ENSG00000174516	0
ENSG00000174521	0
ENSG00000174527	0
ENSG00000174562	0
ENSG00000174564	0
ENSG00000174567	0
ENSG00000174576	0
ENSG00000174611	0
ENSG00000174667	0
ENSG00000174697	0
ENSG00000174740	0
ENSG00000174776	0
