GeneID	NEGEDIA_60
ENSG00000184115	0
ENSG00000184140	0
ENSG00000184144	0
ENSG00000184148	0
ENSG00000184155	0
ENSG00000184156	0
ENSG00000184160	0
ENSG00000184163	0
ENSG00000184166	0
ENSG00000184194	0
ENSG00000184206	0
ENSG00000184210	0
ENSG00000184221	0
ENSG00000184224	0
ENSG00000184226	0
ENSG00000184258	0
ENSG00000184260	0
ENSG00000184261	0
ENSG00000184270	0
ENSG00000184274	0
ENSG00000184276	0
ENSG00000184293	0
ENSG00000184302	0
ENSG00000184304	0
ENSG00000184321	0
ENSG00000184330	0
ENSG00000184344	0
ENSG00000184345	0
ENSG00000184350	0
ENSG00000184351	0
ENSG00000184357	0
ENSG00000184361	0
ENSG00000184368	0
ENSG00000184374	0
ENSG00000184388	0
ENSG00000184389	0
ENSG00000184394	0
ENSG00000184434	0
ENSG00000184454	0
ENSG00000184459	0
ENSG00000184471	0
ENSG00000184478	0
ENSG00000184486	0
ENSG00000184492	0
ENSG00000184502	0
ENSG00000184507	0
ENSG00000184517	0
ENSG00000184524	0
ENSG00000184530	0
ENSG00000184544	0
ENSG00000184560	0
ENSG00000184566	0
ENSG00000184571	0
ENSG00000184601	0
ENSG00000184611	0
ENSG00000184619	0
ENSG00000184647	0
ENSG00000184650	0
ENSG00000184659	0
ENSG00000184672	0
ENSG00000184682	0
ENSG00000184697	0
ENSG00000184698	0
ENSG00000184708	0
ENSG00000184716	0
ENSG00000184719	0
ENSG00000184724	0
ENSG00000184735	0
ENSG00000184761	0
ENSG00000184785	0
ENSG00000184788	0
ENSG00000184809	0
ENSG00000184814	0
ENSG00000184838	0
ENSG00000184845	0
ENSG00000184856	0
ENSG00000184881	0
ENSG00000184895	0
ENSG00000184898	0
ENSG00000184905	0
ENSG00000184906	0
ENSG00000184911	0
ENSG00000184923	0
ENSG00000184925	0
ENSG00000184933	0
ENSG00000184937	0
ENSG00000184945	0
ENSG00000184954	0
ENSG00000184956	0
ENSG00000184984	0
ENSG00000184991	0
ENSG00000184995	0
ENSG00000184999	0
ENSG00000185002	0
ENSG00000185013	0
ENSG00000185028	0
ENSG00000185038	0
ENSG00000185040	0
ENSG00000185053	0
ENSG00000185055	0
ENSG00000185056	0
ENSG00000185065	0
ENSG00000185069	0
ENSG00000185087	0
ENSG00000185100	0
ENSG00000185105	0
ENSG00000185112	0
ENSG00000185127	0
ENSG00000185130	0
ENSG00000185149	0
ENSG00000185155	0
ENSG00000185156	0
ENSG00000185164	0
ENSG00000185168	0
ENSG00000185176	0
ENSG00000185177	0
ENSG00000185186	0
ENSG00000185198	0
ENSG00000185203	0
ENSG00000185231	0
ENSG00000185245	0
ENSG00000185247	0
ENSG00000185261	0
ENSG00000185264	0
ENSG00000185267	0
ENSG00000185269	0
ENSG00000185271	0
ENSG00000185274	0
ENSG00000185290	0
ENSG00000185291	0
ENSG00000185294	0
ENSG00000185303	0
ENSG00000185304	0
ENSG00000185306	0
ENSG00000185313	0
ENSG00000185332	0
ENSG00000185345	0
ENSG00000185372	0
ENSG00000185385	0
ENSG00000185433	0
ENSG00000185436	0
ENSG00000185448	0
ENSG00000185467	0
ENSG00000185479	0
ENSG00000185518	0
ENSG00000185519	0
ENSG00000185523	0
ENSG00000185527	0
ENSG00000185559	0
ENSG00000185594	0
ENSG00000185610	0
ENSG00000185615	0
ENSG00000185634	0
ENSG00000185640	0
ENSG00000185652	0
ENSG00000185662	0
ENSG00000185664	0
ENSG00000185666	0
ENSG00000185668	0
ENSG00000185674	0
ENSG00000185681	0
ENSG00000185689	0
ENSG00000185700	0
ENSG00000185736	0
ENSG00000185737	0
ENSG00000185739	0
ENSG00000185742	0
ENSG00000185758	0
ENSG00000185761	0
ENSG00000185774	0
ENSG00000185775	0
ENSG00000185792	0
ENSG00000185821	0
ENSG00000185823	0
ENSG00000185829	0
ENSG00000185838	0
ENSG00000185847	0
ENSG00000185860	0
ENSG00000185863	0
ENSG00000185873	0
ENSG00000185875	0
ENSG00000185883	0
ENSG00000185885	0
ENSG00000185888	0
ENSG00000185894	0
ENSG00000185897	0
ENSG00000185899	0
ENSG00000185900	0
ENSG00000185904	0
ENSG00000185915	0
ENSG00000185926	0
ENSG00000185933	0
ENSG00000185940	0
ENSG00000185942	0
ENSG00000185958	0
ENSG00000185960	0
ENSG00000185962	0
ENSG00000185966	0
ENSG00000185972	0
ENSG00000185973	0
ENSG00000185974	0
ENSG00000185982	0
ENSG00000185988	0
ENSG00000186007	0
ENSG00000186009	0
ENSG00000186019	0
ENSG00000186026	0
ENSG00000186038	0
ENSG00000186047	0
ENSG00000186049	0
ENSG00000186051	0
ENSG00000186056	0
ENSG00000186075	0
ENSG00000186086	0
ENSG00000186090	0
ENSG00000186092	0
ENSG00000186103	0
ENSG00000186105	0
ENSG00000186113	0
ENSG00000186115	0
ENSG00000186117	0
ENSG00000186118	0
ENSG00000186119	0
ENSG00000186130	0
ENSG00000186132	0
ENSG00000186136	0
ENSG00000186143	0
ENSG00000186146	0
ENSG00000186150	0
ENSG00000186160	0
ENSG00000186190	0
ENSG00000186191	0
ENSG00000186198	0
ENSG00000186204	0
ENSG00000186207	0
ENSG00000186212	0
ENSG00000186226	0
ENSG00000186230	0
ENSG00000186231	0
ENSG00000186265	0
ENSG00000186288	0
ENSG00000186297	0
ENSG00000186300	0
ENSG00000186306	0
ENSG00000186310	0
ENSG00000186326	0
ENSG00000186329	0
ENSG00000186334	0
ENSG00000186335	0
ENSG00000186352	0
ENSG00000186354	0
ENSG00000186367	0
ENSG00000186369	0
ENSG00000186393	0
ENSG00000186399	0
ENSG00000186400	0
ENSG00000186416	0
ENSG00000186417	0
ENSG00000186431	0
ENSG00000186439	0
ENSG00000186440	0
ENSG00000186442	0
ENSG00000186451	0
ENSG00000186452	0
ENSG00000186453	0
ENSG00000186471	0
ENSG00000186479	0
ENSG00000186487	0
ENSG00000186509	0
ENSG00000186510	0
ENSG00000186513	0
ENSG00000186523	0
ENSG00000186526	0
ENSG00000186529	0
ENSG00000186562	0
ENSG00000186564	0
ENSG00000186572	0
ENSG00000186579	0
ENSG00000186583	0
ENSG00000186599	0
ENSG00000186603	0
ENSG00000186615	0
ENSG00000186628	0
ENSG00000186638	0
ENSG00000186675	0
ENSG00000186710	0
ENSG00000186714	0
ENSG00000186716	0
ENSG00000186723	0
ENSG00000186732	0
ENSG00000186765	0
ENSG00000186766	0
ENSG00000186777	0
ENSG00000186788	0
ENSG00000186790	0
ENSG00000186792	0
ENSG00000186795	0
ENSG00000186803	0
ENSG00000186806	0
ENSG00000186810	0
ENSG00000186825	0
ENSG00000186838	0
ENSG00000186844	0
ENSG00000186860	0
ENSG00000186862	0
ENSG00000186867	0
ENSG00000186871	0
ENSG00000186881	0
ENSG00000186889	0
ENSG00000186895	0
ENSG00000186897	0
ENSG00000186907	0
ENSG00000186912	0
ENSG00000186919	0
ENSG00000186924	0
ENSG00000186925	0
ENSG00000186930	0
ENSG00000186943	0
ENSG00000186952	0
ENSG00000186960	0
ENSG00000186965	0
ENSG00000186967	0
ENSG00000186970	0
ENSG00000186971	0
ENSG00000186973	0
ENSG00000186977	0
ENSG00000186980	0
ENSG00000187003	0
ENSG00000187005	0
ENSG00000187010	0
ENSG00000187012	0
ENSG00000187013	0
ENSG00000187021	0
ENSG00000187026	0
ENSG00000187033	0
ENSG00000187037	0
ENSG00000187045	0
ENSG00000187054	0
ENSG00000187066	0
ENSG00000187080	0
ENSG00000187082	0
ENSG00000187094	0
ENSG00000187116	0
ENSG00000187122	0
ENSG00000187123	0
ENSG00000187135	0
ENSG00000187140	0
ENSG00000187144	0
ENSG00000187151	0
ENSG00000187166	0
ENSG00000187170	0
ENSG00000187173	0
ENSG00000187175	0
ENSG00000187180	0
ENSG00000187185	0
ENSG00000187186	0
ENSG00000187191	0
ENSG00000187210	0
ENSG00000187223	0
ENSG00000187229	0
ENSG00000187238	0
ENSG00000187242	0
ENSG00000187243	0
ENSG00000187258	0
ENSG00000187268	0
ENSG00000187272	0
ENSG00000187372	0
ENSG00000187398	0
ENSG00000187416	0
ENSG00000187475	0
ENSG00000187492	0
ENSG00000187510	0
ENSG00000187516	0
ENSG00000187527	0
ENSG00000187533	0
ENSG00000187537	0
ENSG00000187545	0
ENSG00000187546	0
ENSG00000187550	0
ENSG00000187559	0
ENSG00000187566	0
ENSG00000187569	0
ENSG00000187581	0
ENSG00000187595	0
ENSG00000187600	0
ENSG00000187612	0
ENSG00000187616	0
ENSG00000187627	0
ENSG00000187630	0
ENSG00000187658	0
ENSG00000187664	0
ENSG00000187689	0
ENSG00000187690	0
ENSG00000187695	0
ENSG00000187699	0
ENSG00000187701	0
ENSG00000187714	0
ENSG00000187715	0
ENSG00000187726	0
ENSG00000187730	0
ENSG00000187733	0
ENSG00000187736	0
ENSG00000187747	0
ENSG00000187753	0
ENSG00000187754	0
ENSG00000187758	0
ENSG00000187766	0
ENSG00000187772	0
ENSG00000187773	0
ENSG00000187775	0
ENSG00000187783	0
ENSG00000187791	0
ENSG00000187801	0
ENSG00000187806	0
ENSG00000187808	0
ENSG00000187815	0
ENSG00000187821	0
ENSG00000187823	0
ENSG00000187833	0
ENSG00000187848	0
ENSG00000187855	0
ENSG00000187857	0
ENSG00000187867	0
ENSG00000187871	0
ENSG00000187902	0
ENSG00000187905	0
ENSG00000187908	0
ENSG00000187912	0
ENSG00000187918	0
ENSG00000187922	0
ENSG00000187942	0
ENSG00000187944	0
ENSG00000187950	0
ENSG00000187951	0
ENSG00000187957	0
ENSG00000187959	0
ENSG00000187969	0
ENSG00000187979	0
ENSG00000187987	0
ENSG00000188000	0
ENSG00000188011	0
ENSG00000188015	0
ENSG00000188032	0
ENSG00000188033	0
ENSG00000188037	0
ENSG00000188038	0
ENSG00000188039	0
ENSG00000188050	0
ENSG00000188056	0
ENSG00000188069	0
ENSG00000188076	0
ENSG00000188086	0
ENSG00000188089	0
ENSG00000188095	0
ENSG00000188100	0
ENSG00000188107	0
ENSG00000188120	0
ENSG00000188124	0
ENSG00000188152	0
ENSG00000188155	0
ENSG00000188162	0
ENSG00000188163	0
ENSG00000188167	0
ENSG00000188175	0
ENSG00000188176	0
ENSG00000188185	0
ENSG00000188199	0
ENSG00000188211	0
ENSG00000188223	0
ENSG00000188263	0
ENSG00000188269	0
ENSG00000188277	0
ENSG00000188280	0
ENSG00000188282	0
ENSG00000188293	0
ENSG00000188295	0
ENSG00000188305	0
ENSG00000188306	0
ENSG00000188316	0
ENSG00000188324	0
ENSG00000188334	0
ENSG00000188338	0
ENSG00000188340	0
ENSG00000188368	0
ENSG00000188372	0
ENSG00000188373	0
ENSG00000188375	0
ENSG00000188379	0
ENSG00000188386	0
ENSG00000188393	0
ENSG00000188394	0
ENSG00000188396	0
ENSG00000188403	0
ENSG00000188408	0
ENSG00000188425	0
ENSG00000188452	0
ENSG00000188467	0
ENSG00000188487	0
ENSG00000188508	0
ENSG00000188517	0
ENSG00000188523	0
ENSG00000188525	0
ENSG00000188549	0
ENSG00000188558	0
ENSG00000188573	0
ENSG00000188581	0
ENSG00000188582	0
ENSG00000188585	0
ENSG00000188596	0
ENSG00000188610	0
ENSG00000188613	0
ENSG00000188620	0
ENSG00000188624	0
ENSG00000188629	0
ENSG00000188649	0
ENSG00000188655	0
ENSG00000188659	0
ENSG00000188660	0
ENSG00000188672	0
ENSG00000188674	0
ENSG00000188676	0
ENSG00000188691	0
ENSG00000188693	0
ENSG00000188694	0
ENSG00000188707	0
ENSG00000188710	0
ENSG00000188716	0
ENSG00000188729	0
ENSG00000188730	0
ENSG00000188738	0
ENSG00000188763	0
ENSG00000188766	0
ENSG00000188770	0
ENSG00000188771	0
ENSG00000188778	0
ENSG00000188779	0
ENSG00000188782	0
ENSG00000188784	0
ENSG00000188800	0
ENSG00000188816	0
ENSG00000188817	0
ENSG00000188818	0
ENSG00000188822	0
ENSG00000188825	0
ENSG00000188828	0
ENSG00000188848	0
ENSG00000188868	0
ENSG00000188869	0
ENSG00000188883	0
ENSG00000188886	0
ENSG00000188897	0
ENSG00000188909	0
ENSG00000188910	0
ENSG00000188916	0
ENSG00000188937	0
ENSG00000188958	0
ENSG00000188984	0
ENSG00000188991	0
ENSG00000188992	0
ENSG00000188993	0
ENSG00000188996	0
ENSG00000189001	0
ENSG00000189013	0
ENSG00000189023	0
ENSG00000189030	0
ENSG00000189037	0
ENSG00000189045	0
ENSG00000189050	0
ENSG00000189051	0
ENSG00000189052	0
ENSG00000189064	0
ENSG00000189068	0
ENSG00000189090	0
ENSG00000189099	0
ENSG00000189108	0
ENSG00000189127	0
ENSG00000189132	0
ENSG00000189134	0
ENSG00000189139	0
ENSG00000189149	0
ENSG00000189152	0
ENSG00000189167	0
ENSG00000189169	0
ENSG00000189181	0
ENSG00000189182	0
ENSG00000189186	0
ENSG00000189195	0
ENSG00000189196	0
ENSG00000189229	0
ENSG00000189233	0
ENSG00000189238	0
ENSG00000189252	0
ENSG00000189253	0
ENSG00000189269	0
ENSG00000189275	0
ENSG00000189280	0
ENSG00000189292	0
ENSG00000189299	0
ENSG00000189316	0
ENSG00000189320	0
ENSG00000189325	0
ENSG00000189326	0
ENSG00000189350	0
ENSG00000189357	0
ENSG00000189366	0
ENSG00000189367	0
ENSG00000189375	0
ENSG00000189401	0
ENSG00000189409	0
ENSG00000189410	0
ENSG00000189419	0
ENSG00000189420	0
ENSG00000189430	0
ENSG00000189433	0
ENSG00000196071	0
ENSG00000196091	0
ENSG00000196096	0
ENSG00000196098	0
ENSG00000196099	0
ENSG00000196104	0
ENSG00000196109	0
ENSG00000196110	0
ENSG00000196119	0
ENSG00000196131	0
ENSG00000196132	0
ENSG00000196136	0
ENSG00000196152	0
ENSG00000196156	0
ENSG00000196166	0
ENSG00000196169	0
ENSG00000196171	0
ENSG00000196172	0
ENSG00000196184	0
ENSG00000196188	0
ENSG00000196196	0
ENSG00000196218	0
ENSG00000196224	0
ENSG00000196228	0
ENSG00000196240	0
ENSG00000196242	0
ENSG00000196243	0
ENSG00000196248	0
ENSG00000196260	0
ENSG00000196263	0
ENSG00000196266	0
ENSG00000196273	0
ENSG00000196277	0
ENSG00000196284	0
ENSG00000196289	0
ENSG00000196296	0
ENSG00000196337	0
ENSG00000196338	0
ENSG00000196341	0
ENSG00000196344	0
ENSG00000196350	0
ENSG00000196353	0
ENSG00000196361	0
ENSG00000196369	0
ENSG00000196376	0
ENSG00000196381	0
ENSG00000196388	0
ENSG00000196406	0
ENSG00000196407	0
ENSG00000196408	0
ENSG00000196427	0
ENSG00000196431	0
ENSG00000196433	0
ENSG00000196436	0
ENSG00000196449	0
ENSG00000196456	0
ENSG00000196466	0
ENSG00000196468	0
ENSG00000196475	0
ENSG00000196503	0
ENSG00000196539	0
ENSG00000196542	0
ENSG00000196550	0
ENSG00000196565	0
ENSG00000196566	0
ENSG00000196570	0
ENSG00000196578	0
ENSG00000196581	0
ENSG00000196589	0
ENSG00000196600	0
ENSG00000196604	0
ENSG00000196620	0
ENSG00000196632	0
ENSG00000196634	0
ENSG00000196639	0
ENSG00000196653	0
ENSG00000196659	0
ENSG00000196660	0
ENSG00000196661	0
ENSG00000196664	0
ENSG00000196666	0
ENSG00000196711	0
ENSG00000196730	0
ENSG00000196734	0
ENSG00000196747	0
ENSG00000196758	0
ENSG00000196767	0
ENSG00000196772	0
ENSG00000196778	0
ENSG00000196793	0
ENSG00000196800	0
ENSG00000196805	0
ENSG00000196811	0
ENSG00000196826	0
ENSG00000196832	0
ENSG00000196834	0
ENSG00000196859	0
ENSG00000196860	0
ENSG00000196862	0
ENSG00000196866	0
ENSG00000196876	0
ENSG00000196890	0
ENSG00000196893	0
ENSG00000196900	0
ENSG00000196936	0
ENSG00000196944	0
ENSG00000196946	0
ENSG00000196951	0
ENSG00000196972	0
ENSG00000196979	0
ENSG00000196990	0
ENSG00000196993	0
ENSG00000197008	0
ENSG00000197013	0
ENSG00000197021	0
ENSG00000197046	0
ENSG00000197057	0
ENSG00000197079	0
ENSG00000197084	0
ENSG00000197099	0
ENSG00000197110	0
ENSG00000197114	0
ENSG00000197123	0
ENSG00000197125	0
ENSG00000197140	0
ENSG00000197153	0
ENSG00000197165	0
ENSG00000197172	0
ENSG00000197176	0
ENSG00000197177	0
ENSG00000197191	0
ENSG00000197208	0
ENSG00000197210	0
ENSG00000197213	0
ENSG00000197233	0
ENSG00000197241	0
ENSG00000197251	0
ENSG00000197263	0
ENSG00000197272	0
ENSG00000197273	0
ENSG00000197275	0
ENSG00000197301	0
ENSG00000197309	0
ENSG00000197322	0
ENSG00000197332	0
ENSG00000197353	0
ENSG00000197360	0
ENSG00000197364	0
ENSG00000197376	0
ENSG00000197385	0
ENSG00000197403	0
ENSG00000197406	0
ENSG00000197408	0
ENSG00000197409	0
ENSG00000197410	0
ENSG00000197416	0
ENSG00000197417	0
ENSG00000197428	0
ENSG00000197430	0
ENSG00000197437	0
ENSG00000197444	0
ENSG00000197445	0
ENSG00000197446	0
ENSG00000197454	0
ENSG00000197462	0
ENSG00000197465	0
ENSG00000197472	0
ENSG00000197483	0
ENSG00000197487	0
ENSG00000197503	0
ENSG00000197506	0
ENSG00000197520	0
ENSG00000197532	0
ENSG00000197561	0
ENSG00000197565	0
ENSG00000197584	0
ENSG00000197585	0
ENSG00000197587	0
ENSG00000197591	0
ENSG00000197595	0
ENSG00000197599	0
ENSG00000197616	0
ENSG00000197620	0
ENSG00000197632	0
ENSG00000197641	0
ENSG00000197644	0
ENSG00000197651	0
ENSG00000197653	0
ENSG00000197658	0
ENSG00000197665	0
ENSG00000197670	0
ENSG00000197683	0
ENSG00000197696	0
ENSG00000197705	0
ENSG00000197706	0
ENSG00000197713	0
ENSG00000197721	0
ENSG00000197745	0
ENSG00000197753	0
ENSG00000197768	0
ENSG00000197769	0
ENSG00000197786	0
ENSG00000197790	0
ENSG00000197794	0
ENSG00000197808	0
ENSG00000197813	0
ENSG00000197815	0
ENSG00000197826	0
ENSG00000197837	0
ENSG00000197838	0
ENSG00000197841	0
ENSG00000197849	0
ENSG00000197870	0
ENSG00000197880	0
ENSG00000197885	0
ENSG00000197887	0
ENSG00000197888	0
ENSG00000197889	0
ENSG00000197891	0
ENSG00000197893	0
ENSG00000197901	0
ENSG00000197903	0
ENSG00000197915	0
ENSG00000197919	0
ENSG00000197934	0
ENSG00000197935	0
ENSG00000197938	0
ENSG00000197953	0
ENSG00000197959	0
ENSG00000197980	0
ENSG00000197991	0
ENSG00000197992	0
ENSG00000198003	0
ENSG00000198010	0
ENSG00000198018	0
ENSG00000198021	0
ENSG00000198028	0
ENSG00000198033	0
ENSG00000198049	0
ENSG00000198054	0
ENSG00000198062	0
ENSG00000198064	0
ENSG00000198074	0
ENSG00000198075	0
ENSG00000198077	0
ENSG00000198083	0
ENSG00000198088	0
ENSG00000198090	0
ENSG00000198092	0
ENSG00000198099	0
ENSG00000198104	0
ENSG00000198106	0
ENSG00000198108	0
ENSG00000198128	0
ENSG00000198129	0
ENSG00000198173	0
ENSG00000198178	0
ENSG00000198183	0
ENSG00000198211	0
ENSG00000198216	0
ENSG00000198221	0
ENSG00000198225	0
ENSG00000198271	0
ENSG00000198283	0
ENSG00000198326	0
ENSG00000198336	0
ENSG00000198346	0
ENSG00000198354	0
ENSG00000198358	0
ENSG00000198390	0
ENSG00000198398	0
ENSG00000198400	0
ENSG00000198420	0
ENSG00000198435	0
ENSG00000198443	0
ENSG00000198445	0
ENSG00000198454	0
ENSG00000198471	0
ENSG00000198483	0
ENSG00000198488	0
ENSG00000198491	0
ENSG00000198515	0
ENSG00000198535	0
ENSG00000198538	0
ENSG00000198547	0
ENSG00000198569	0
ENSG00000198573	0
ENSG00000198574	0
ENSG00000198576	0
ENSG00000198590	0
ENSG00000198597	0
ENSG00000198601	0
ENSG00000198610	0
ENSG00000198643	0
ENSG00000198650	0
ENSG00000198657	0
ENSG00000198670	0
ENSG00000198671	0
ENSG00000198673	0
ENSG00000198674	0
ENSG00000198681	0
ENSG00000198685	0
ENSG00000198692	0
ENSG00000198704	0
ENSG00000198711	0
ENSG00000198719	0
ENSG00000198722	0
ENSG00000198723	0
ENSG00000198739	0
ENSG00000198753	0
ENSG00000198754	0
ENSG00000198758	0
ENSG00000198759	0
ENSG00000198765	0
ENSG00000198768	0
ENSG00000198774	0
ENSG00000198780	0
ENSG00000198785	0
ENSG00000198796	0
ENSG00000198797	0
ENSG00000198798	0
ENSG00000198812	0
ENSG00000198821	0
ENSG00000198822	0
ENSG00000198829	0
ENSG00000198838	0
ENSG00000198841	0
ENSG00000198842	0
ENSG00000198846	0
ENSG00000198853	0
ENSG00000198854	0
ENSG00000198855	0
ENSG00000198870	0
ENSG00000198877	0
ENSG00000198881	0
ENSG00000198883	0
ENSG00000198889	0
ENSG00000198914	0
ENSG00000198915	0
ENSG00000198924	0
ENSG00000198930	0
ENSG00000198939	0
ENSG00000198945	0
ENSG00000198960	0
ENSG00000198963	0
ENSG00000198965	0
ENSG00000198967	0
ENSG00000203258	0
ENSG00000203266	0
ENSG00000203279	0
ENSG00000203280	0
ENSG00000203288	0
ENSG00000203307	0
ENSG00000203321	0
ENSG00000203325	0
ENSG00000203327	0
ENSG00000203334	0
ENSG00000203335	0
ENSG00000203356	0
ENSG00000203362	0
ENSG00000203364	0
ENSG00000203386	0
ENSG00000203395	0
ENSG00000203402	0
ENSG00000203434	0
ENSG00000203441	0
ENSG00000203446	0
ENSG00000203469	0
ENSG00000203472	0
ENSG00000203496	0
ENSG00000203497	0
ENSG00000203498	0
ENSG00000203506	0
ENSG00000203520	0
ENSG00000203527	0
ENSG00000203546	0
ENSG00000203565	0
ENSG00000203588	0
ENSG00000203593	0
ENSG00000203601	0
ENSG00000203605	0
ENSG00000203618	0
ENSG00000203620	0
ENSG00000203643	0
ENSG00000203645	0
ENSG00000203661	0
ENSG00000203663	0
ENSG00000203684	0
ENSG00000203685	0
ENSG00000203688	0
ENSG00000203690	0
ENSG00000203706	0
ENSG00000203710	0
ENSG00000203711	0
ENSG00000203721	0
ENSG00000203722	0
ENSG00000203729	0
ENSG00000203730	0
ENSG00000203733	0
ENSG00000203734	0
ENSG00000203737	0
ENSG00000203739	0
ENSG00000203740	0
ENSG00000203756	0
ENSG00000203757	0
ENSG00000203772	0
ENSG00000203782	0
ENSG00000203783	0
ENSG00000203784	0
ENSG00000203785	0
ENSG00000203786	0
ENSG00000203795	0
ENSG00000203801	0
ENSG00000203808	0
ENSG00000203809	0
ENSG00000203811	0
ENSG00000203812	0
ENSG00000203814	0
ENSG00000203818	0
ENSG00000203837	0
ENSG00000203852	0
ENSG00000203857	0
ENSG00000203859	0
ENSG00000203864	0
ENSG00000203867	0
ENSG00000203870	0
ENSG00000203872	0
ENSG00000203877	0
ENSG00000203886	0
ENSG00000203896	0
ENSG00000203897	0
ENSG00000203900	0
ENSG00000203907	0
ENSG00000203909	0
ENSG00000203910	0
ENSG00000203923	0
ENSG00000203926	0
ENSG00000203930	0
ENSG00000203933	0
ENSG00000203942	0
ENSG00000203963	0
ENSG00000203970	0
ENSG00000203971	0
ENSG00000203972	0
ENSG00000203985	0
ENSG00000203987	0
ENSG00000203989	0
ENSG00000203993	0
ENSG00000203999	0
ENSG00000204001	0
ENSG00000204003	0
ENSG00000204006	0
ENSG00000204007	0
ENSG00000204010	0
ENSG00000204011	0
ENSG00000204019	0
ENSG00000204020	0
ENSG00000204021	0
ENSG00000204022	0
ENSG00000204025	0
ENSG00000204033	0
ENSG00000204044	0
ENSG00000204049	0
ENSG00000204055	0
ENSG00000204065	0
ENSG00000204071	0
ENSG00000204086	0
ENSG00000204091	0
ENSG00000204092	0
ENSG00000204099	0
ENSG00000204110	0
ENSG00000204117	0
ENSG00000204118	0
ENSG00000204140	0
ENSG00000204148	0
ENSG00000204152	0
ENSG00000204165	0
ENSG00000204174	0
ENSG00000204175	0
ENSG00000204176	0
ENSG00000204179	0
ENSG00000204183	0
ENSG00000204187	0
ENSG00000204193	0
ENSG00000204195	0
ENSG00000204241	0
ENSG00000204246	0
ENSG00000204248	0
ENSG00000204250	0
ENSG00000204271	0
ENSG00000204277	0
ENSG00000204278	0
ENSG00000204279	0
ENSG00000204283	0
ENSG00000204290	0
ENSG00000204293	0
ENSG00000204296	0
ENSG00000204300	0
ENSG00000204315	0
ENSG00000204335	0
ENSG00000204345	0
ENSG00000204347	0
ENSG00000204352	0
ENSG00000204361	0
ENSG00000204362	0
ENSG00000204363	0
ENSG00000204365	0
ENSG00000204366	0
ENSG00000204370	0
ENSG00000204379	0
ENSG00000204380	0
ENSG00000204382	0
ENSG00000204393	0
ENSG00000204396	0
ENSG00000204398	0
ENSG00000204410	0
ENSG00000204414	0
ENSG00000204420	0
ENSG00000204421	0
ENSG00000204422	0
ENSG00000204424	0
ENSG00000204444	0
ENSG00000204446	0
ENSG00000204449	0
ENSG00000204450	0
ENSG00000204460	0
ENSG00000204464	0
ENSG00000204475	0
ENSG00000204478	0
ENSG00000204479	0
ENSG00000204480	0
ENSG00000204481	0
ENSG00000204501	0
ENSG00000204505	0
ENSG00000204510	0
ENSG00000204518	0
ENSG00000204524	0
ENSG00000204531	0
ENSG00000204532	0
ENSG00000204538	0
ENSG00000204539	0
ENSG00000204540	0
ENSG00000204542	0
ENSG00000204544	0
ENSG00000204548	0
ENSG00000204566	0
ENSG00000204571	0
ENSG00000204581	0
ENSG00000204588	0
ENSG00000204595	0
ENSG00000204603	0
ENSG00000204610	0
ENSG00000204611	0
ENSG00000204612	0
ENSG00000204613	0
ENSG00000204614	0
ENSG00000204616	0
ENSG00000204620	0
ENSG00000204624	0
ENSG00000204625	0
ENSG00000204632	0
ENSG00000204640	0
ENSG00000204653	0
ENSG00000204655	0
ENSG00000204657	0
ENSG00000204659	0
ENSG00000204669	0
ENSG00000204670	0
ENSG00000204671	0
ENSG00000204677	0
ENSG00000204682	0
ENSG00000204683	0
ENSG00000204684	0
ENSG00000204687	0
ENSG00000204688	0
ENSG00000204694	0
ENSG00000204695	0
ENSG00000204700	0
ENSG00000204701	0
ENSG00000204703	0
ENSG00000204704	0
ENSG00000204706	0
ENSG00000204709	0
ENSG00000204710	0
ENSG00000204711	0
ENSG00000204740	0
ENSG00000204754	0
ENSG00000204758	0
ENSG00000204767	0
ENSG00000204776	0
ENSG00000204779	0
ENSG00000204780	0
ENSG00000204791	0
ENSG00000204792	0
ENSG00000204802	0
ENSG00000204814	0
ENSG00000204839	0
ENSG00000204849	0
ENSG00000204850	0
ENSG00000204856	0
ENSG00000204860	0
ENSG00000204866	0
ENSG00000204873	0
ENSG00000204876	0
ENSG00000204880	0
ENSG00000204882	0
ENSG00000204887	0
ENSG00000204889	0
ENSG00000204897	0
ENSG00000204904	0
ENSG00000204909	0
ENSG00000204913	0
ENSG00000204918	0
ENSG00000204919	0
ENSG00000204928	0
ENSG00000204929	0
ENSG00000204930	0
ENSG00000204941	0
ENSG00000204947	0
ENSG00000204949	0
ENSG00000204950	0
ENSG00000204952	0
ENSG00000204954	0
ENSG00000204960	0
ENSG00000204961	0
ENSG00000204962	0
ENSG00000204963	0
ENSG00000204965	0
ENSG00000204967	0
ENSG00000204969	0
ENSG00000204970	0
ENSG00000204971	0
ENSG00000204978	0
ENSG00000204979	0
ENSG00000204983	0
ENSG00000204990	0
ENSG00000205015	0
ENSG00000205018	0
ENSG00000205022	0
ENSG00000205029	0
ENSG00000205030	0
ENSG00000205037	0
ENSG00000205038	0
ENSG00000205056	0
ENSG00000205057	0
ENSG00000205076	0
ENSG00000205078	0
ENSG00000205084	0
ENSG00000205086	0
ENSG00000205090	0
ENSG00000205097	0
ENSG00000205106	0
ENSG00000205108	0
ENSG00000205111	0
ENSG00000205116	0
ENSG00000205126	0
ENSG00000205129	0
